,Rates,O4 Days to GW,O4 Days to KN,O5 Days to GW,O5 Days to KN
0,178.8612227050863,204.27098674521355,204.27098674521355,51.06774668630339,51.06774668630339
1,290.27958897024683,195.4174228675136,225.2268602540835,8.280399274047188,92.7404718693285
2,101.63224498362348,302.59067357512953,742.2927461139897,70.91968911917098,302.59067357512953
3,96.41461249903304,294.1939890710383,408.879781420765,29.91803278688525,29.91803278688525
4,249.29516144474482,270.0845665961945,517.0190274841437,54.016913319238895,54.016913319238895
5,353.18159021858287,12.248322147651006,12.248322147651006,47.6323639075317,47.6323639075317
6,287.979089152771,75.13723696248857,223.7419945105215,1.6697163769441903,1.6697163769441903
7,137.1074231216481,329.90384615384613,343.9423076923077,24.567307692307693,263.2211538461538
8,225.66685237134314,74.53325554259044,74.53325554259044,21.29521586931155,102.21703617269546
9,439.3042902764229,25.164868105515588,25.164868105515588,25.164868105515588,35.011990407673856
10,311.11314692090735,237.9762912785775,237.9762912785775,54.08552074513124,58.72142252328535
11,228.21385923340793,77.97344110854503,160.16166281755196,59.006928406466514,200.20207852193994
12,166.46770479329894,28.876582278481013,28.876582278481013,0.0,0.0
13,687.8961975680674,78.98314821907314,78.98314821907314,11.882420528533128,49.626579854461895
14,277.751647211987,268.38235294117646,990.4174573055029,31.16698292220114,31.16698292220114
15,103.39561698811838,13.931297709923664,1365.2671755725191,13.931297709923664,13.931297709923664
16,174.86426739604386,225.3765060240964,269.3524096385542,10.993975903614459,10.993975903614459
17,101.43545180363337,260.7142857142857,260.7142857142857,0.0,37.922077922077925
18,243.97666456533383,494.6814254859611,494.6814254859611,23.65010799136069,100.51295896328293
19,189.80667083087658,146.80998613037448,1113.7309292649097,58.21775312066574,58.21775312066574
20,90.00233866397676,1136.622807017544,1200.657894736842,181.43274853801168,320.17543859649123
21,276.8697676857652,20.837297811607993,312.55946717411985,0.0,135.44243577545194
22,119.55844407533048,72.3568281938326,72.3568281938326,72.3568281938326,72.3568281938326
23,203.25361970994865,40.18782383419689,690.2849740932643,30.731865284974095,30.731865284974095
24,175.46910738708314,2.74024024024024,2.74024024024024,2.74024024024024,2.74024024024024
25,242.51701410173914,134.74484256243215,554.8317046688383,9.90770901194354,110.96634093376764
26,191.62641828996053,175.72214580467676,594.9449793672627,112.96423658872077,143.08803301237964
27,371.523923181485,6.471631205673758,6.471631205673758,6.471631205673758,6.471631205673758
28,128.682558468735,205.26584867075664,205.26584867075664,11.196319018404909,41.05316973415133
29,185.2832220183829,23.36415362731152,23.36415362731152,0.0,23.36415362731152
30,128.0738950281112,597.0679012345679,1017.6440329218107,37.55144032921811,45.06172839506173
31,289.6020886849385,234.1446769790719,234.1446769790719,38.19381255686989,89.67242948134668
